204,"February, 2018",0296,80193296," Sun Com Mobile LLC, 3927 Western Ave",East,Heartland States,719 - Knoxville,15,30,10,45,5,5,0,100.00%,100.00%,50.00%,45,73,85,20,87,0,1,79,3,77,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,33,3,0,7,4,52,16,67,1,5,1,3,4,1,15,0,2,6,0,1,0,9,372,372,372,0,0
205,"February, 2018",0297,80193297," Sun Com Mobile LLC, 2131 E Magnolia Ave Ste A",East,Heartland States,719 - Knoxville,16,5,4,21,4,4,0,25.00%,0.00%,0.00%,12,26,26,1,36,0,0,28,3,28,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,7,8,0,3,4,25,15,38,0,0,1,0,2,0,3,0,1,1,0,0,0,2,279,279,279,0,0
206,"February, 2018",0298,80193298," Sun Com Mobile LLC, 2755 E Andrew Johnson Hwy Unit 301",East,Heartland States,718 - Tri Cities,17,62,16,79,17,12,0,88.24%,73.33%,82.35%,63,80,81,2,91,0,0,90,4,90,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,72,0,0,4,4,22,23,59,12,12,4,2,19,0,49,0,0,0,0,2,0,2,67,67,67,0,0
207,"February, 2018",0299,80193299," Sun Com Mobile LLC, 1351A Sunset Ave Ste B-14",East,Mid-Atlantic States,709 - Fayetteville Lumberton,25,61,25,86,5,4,0,80.00%,60.00%,33.33%,37,94,49,3,113,0,0,110,4,110,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,3,0,6,10,31,17,81,1,0,5,1,31,10,48,0,0,4,0,7,1,12,152,152,152,0,0
208,"February, 2018",0300,80193300," Sun Com Mobile LLC, 364 US 70 W Ste 12",East,Mid-Atlantic States,702 - Asheville/Hendersonvill,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,"February, 2018",0301,80193301," Sun Com Mobile LLC, 2914 US Highway 70 W Ste A",East,Mid-Atlantic States,711 - Goldboro Kingston,10,29,4,39,2,1,0,100.00%,100.00%,50.00%,13,50,1,0,53,0,0,50,2,50,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,36,0,0,8,4,17,1,38,0,0,10,9,5,2,26,0,0,2,0,1,1,4,43,43,43,0,0
210,"February, 2018",0302,80193302," Sun Com Mobile LLC, 137 Commons Dr Spc A-4",East,Mid-Atlantic States,702 - Asheville/Hendersonvill,34,67,14,101,17,16,0,76.47%,66.67%,36.84%,36,108,8,0,113,0,0,108,0,108,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5,0,0,79,7,0,7,5,24,14,82,10,6,2,1,58,0,77,0,1,0,0,1,0,2,74,74,74,0,0
211,"February, 2018",0303,80193303," Sun Com Mobile LLC, 101 Hudson Dr # 111",East,Heartland States,718 - Tri Cities,10,38,1,48,14,8,0,64.29%,75.00%,56.25%,35,58,40,1,59,0,0,53,0,53,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,41,0,0,4,5,17,8,44,2,5,5,3,14,0,29,0,1,1,0,0,0,2,73,73,73,0,0
212,"February, 2018",0304,80193304," Sun Com Mobile LLC, 9621 Fondren Rd",Central,South Texas,HTH - HOUSTON,6,7,7,13,2,2,0,-50.00%,0.00%,-100.00%,4,16,5,1,27,0,0,26,1,26,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,9,2,0,3,1,16,4,21,0,1,3,0,0,0,4,1,4,3,0,0,0,8,144,144,144,0,0
213,"February, 2018",0305,80193305," Sun Com Mobile LLC, 2646 M L King Jr Blvd",East,Mid-Atlantic States,722 - New Bern,25,50,27,75,8,5,0,75.00%,66.67%,22.22%,29,71,54,2,95,1,0,91,5,91,0,0,100,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,71,2,0,18,12,26,22,59,5,1,9,1,17,3,36,0,0,3,0,0,1,4,126,126,126,0,0
214,"February, 2018",0306,80193306," Sun Com Mobile LLC, 6257 US-1 Ste 6215",East,Florida,020 - Melbourne,17,25,14,42,2,1,0,100.00%,50.00%,66.67%,27,56,0,0,74,0,0,61,3,60,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,28,9,0,2,0,35,14,49,0,13,2,1,4,0,20,0,1,1,0,0,0,2,70,70,70,0,0
215,"February, 2018",0307,80193307," Sun Com Mobile LLC, 7253 Highway 26",Central,North Texas,DFW - DALLAS,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,"February, 2018",0308,80193308," Sun Com Mobile LLC, 5710 SE Abshier Blvd Unit 1",East,Florida,824 - Ocala,22,51,9,73,4,3,0,100.00%,100.00%,20.00%,50,97,0,0,124,0,0,103,3,102,0,0,125,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,65,4,0,2,4,54,17,81,3,10,7,9,19,0,48,0,0,0,1,1,0,2,143,143,143,0,0
217,"February, 2018",0309,80193309," Sun Com Mobile LLC, 10705 Westheimer Rd Ste B",Central,South Texas,HTH - HOUSTON,27,29,21,56,1,1,0,100.00%,100.00%,100.00%,36,84,3,0,93,0,0,78,4,77,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,0,0,44,2,0,1,1,47,27,67,0,3,10,14,1,0,28,0,0,1,1,0,0,2,138,138,138,0,0
218,"February, 2018",0310,80193310," Sun Com Mobile LLC, 3210 Fondren Rd",Central,South Texas,HTH - HOUSTON,7,12,1,19,0,0,0,0.00%,0.00%,0.00%,9,31,28,2,28,0,0,24,1,24,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,13,1,0,0,0,15,5,23,0,6,2,2,0,0,10,0,1,0,0,0,0,1,99,99,99,0,0
219,"February, 2018",0311,80193311," Sun Com Mobile LLC, 3215 Hillcroft St",Central,South Texas,HTH - HOUSTON,32,58,27,90,2,0,0,0.00%,50.00%,0.00%,39,122,53,2,135,0,0,128,2,128,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,2,7,3,0,0,72,6,0,1,0,60,23,102,2,15,13,11,2,0,43,0,2,0,0,0,0,2,369,369,369,0,0
220,"February, 2018",0312,80193312," Sun Com Mobile LLC, 6433 Westheimer Rd Ste A",Central,South Texas,HTH - HOUSTON,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,"February, 2018",0313,80193313," Sun Com Mobile LLC, 2703 N US Highway 83",Central,South Texas,DLY - DILLEY,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
